2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:   0%|          | 0/17735 [00:00<?, ? examples/s]
Map:   0%|          | 20/17735 [00:00<01:34, 188.10 examples/s]
Map:   0%|          | 60/17735 [00:00<01:01, 288.34 examples/s]
Map:   1%|          | 105/17735 [00:00<01:03, 278.14 examples/s]
Map:   1%|          | 141/17735 [00:00<01:07, 259.97 examples/s]
Map:   1%|          | 168/17735 [00:00<01:07, 259.96 examples/s]
Map:   1%|          | 210/17735 [00:00<00:57, 304.13 examples/s]
Map:   1%|▏         | 252/17735 [00:00<00:52, 332.56 examples/s]
Map:   2%|▏         | 310/17735 [00:00<00:43, 401.15 examples/s]
Map:   2%|▏         | 380/17735 [00:01<00:36, 481.84 examples/s]
Map:   3%|▎         | 449/17735 [00:01<00:36, 471.27 examples/s]
Map:   3%|▎         | 532/17735 [00:01<00:30, 563.11 examples/s]
Map:   3%|▎         | 595/17735 [00:01<00:30, 570.79 examples/s]
Map:   4%|▍         | 703/17735 [00:01<00:27, 613.79 examples/s]
Map:   4%|▍         | 778/17735 [00:01<00:26, 640.64 examples/s]
Map:   5%|▍         | 848/17735 [00:01<00:25, 655.40 examples/s]
Map:   5%|▌         | 924/17735 [00:01<00:24, 680.76 examples/s]
Map:   6%|▌         | 1000/17735 [00:02<00:29, 568.64 examples/s]
Map:   6%|▌         | 1081/17735 [00:02<00:26, 627.21 examples/s]
Map:   7%|▋         | 1184/17735 [00:02<00:25, 640.35 examples/s]
Map:   7%|▋         | 1289/17735 [00:02<00:22, 734.72 examples/s]
Map:   8%|▊         | 1399/17735 [00:02<00:20, 803.60 examples/s]
Map:   9%|▊         | 1543/17735 [00:02<00:18, 854.55 examples/s]
Map:   9%|▉         | 1659/17735 [00:02<00:17, 927.76 examples/s]
Map:  10%|█         | 1792/17735 [00:02<00:15, 1023.23 examples/s]
Map:  11%|█         | 1952/17735 [00:02<00:13, 1177.34 examples/s]
Map:  12%|█▏        | 2157/17735 [00:03<00:15, 1032.91 examples/s]
Map:  13%|█▎        | 2334/17735 [00:03<00:12, 1195.67 examples/s]
Map:  14%|█▍        | 2499/17735 [00:03<00:11, 1304.01 examples/s]
